company,title,location,department,salary,duration,summary,key_requirements,apply_url,source_provider,source_board
Gearset,"Mid-Level Full-Stack Software Engineer (C#/.NET, React)","Cambridge, United Kingdom",Software Engineering,,Full-time,"Gearset is the leading DevOps platform for Salesforce - our users can build and manage many aspects of their Salesforce development from within Gearset, from complex CI/CD pipelines to disaster recovery. The Gearset platform is a standalone tool that sits outside of the Salesforce platform, integrating via public APIs only.","Enhance and extend existing features, and collaborate with the rest of the development team to spec, design and build new features end-to-end. | Share your expertise and learn from a diverse team, fostering a culture of collaboration and continuous growth. | Engage directly with users—understanding their challenges, gathering feedback, and shaping features that truly make a difference. | Contribute opinions on a range of topics, from development practices to product strategy and roadmap, to impact business decisions. | A pragmatic approach to working, prioritising iteration and delivering value to customers, over process and deliberation | Previous experience as a full-stack engineer",https://jobs.lever.co/gearset/cc62390e-9a8b-40c5-9cb2-5ecc34f9ad0a,lever,gearset
Gearset,"Senior Full-Stack Software Engineer (C#/.NET, React)","Cambridge, United Kingdom",Software Engineering,,Full-time,"Gearset is the leading DevOps platform for Salesforce - our users can build and manage many aspects of their Salesforce development from within Gearset, from complex CI/CD pipelines to disaster recovery. The Gearset platform is a standalone tool that sits outside of the Salesforce platform, integrating via public APIs only.","Enhance and expand our platform, collaborating with the rest of the development team to design and build new features end-to-end. | Share your expertise and learn from a diverse team, fostering a culture of collaboration and continuous growth. | Engage directly with users—understanding their challenges, gathering feedback, and shaping features that truly make a difference. | Play a key role in shaping development best practices, driving technical excellence, and influencing the future of our product and roadmap. | A pragmatic approach to working, prioritising iteration and delivering value to customers, over process and deliberation | Previous experience as a full-stack engineer, including experience working directly with customers",https://jobs.lever.co/gearset/0f7a7bbc-1e02-48d4-83d0-02736a2448ec,lever,gearset
Gearset,"Senior Full-Stack Software Engineer (C#/.NET, React)","Belfast, United Kingdom",Software Engineering,,Full-time,"Gearset is the leading DevOps platform for Salesforce - our users can build and manage many aspects of their Salesforce development from within Gearset, from complex CI/CD pipelines to disaster recovery. The Gearset platform is a standalone tool that sits outside of the Salesforce platform, integrating via public APIs only.","Enhance and expand our platform, collaborating with the rest of the development team to design and build new features end-to-end. | Share your expertise and learn from a diverse team, fostering a culture of collaboration and continuous growth. | Engage directly with users—understanding their challenges, gathering feedback, and shaping features that truly make a difference. | Play a key role in shaping development best practices, advancing technical excellence, and contributing to the future of our product and roadmap. | A collaborative approach to working, prioritising iteration and delivering value to customers, over process and deliberation | Previous experience as a full-stack engineer, including experience working directly with customers",https://jobs.lever.co/gearset/252a6a81-25a2-4b2f-abef-0c9110eadf25,lever,gearset
Gearset,"Senior Full-Stack Software Engineer (C#/.NET, React)","Remote, United Kingdom",Software Engineering,,Full-time,"Gearset is the leading DevOps platform for Salesforce - our users can build and manage many aspects of their Salesforce development from within Gearset, from complex CI/CD pipelines to disaster recovery. The Gearset platform is a standalone tool that sits outside of the Salesforce platform, integrating via public APIs only.","Enhance and expand our platform, collaborating with the rest of the development team to design and build new features end-to-end. | Share your expertise and learn from a diverse team, fostering a culture of collaboration and continuous growth. | Engage directly with users—understanding their challenges, gathering feedback, and shaping features that truly make a difference. | Play a key role in shaping development best practices, driving technical excellence, and influencing the future of our product and roadmap. | A pragmatic approach to working, prioritising iteration and delivering value to customers, over process and deliberation | Previous experience as a full-stack engineer, including experience working directly with customers",https://jobs.lever.co/gearset/76622027-f81c-4308-b8f6-83e12d0072ad,lever,gearset
StarCompliance,Devops Engineer UK,"Remote, United Kingdom",,,Regular - Full-time,"Location: Candidates MUST be UK based
About StarCompliance
StarCompliance is on a mission to make compliance simple and easy. Trusted globally by enterprise financial institutions, the user-friendly STAR platform empowers organizations to achieve regulatory compliance while safeguarding their integrity and business reputations.","Experience with CI/CD tooling and automated deployment pipelines. | Strong working knowledge of cloud platforms, ideally Microsoft Azure. | Experience with Infrastructure as Code tools and concepts. | Familiarity with modern software delivery and DevOps practices. | Scripting or automation experience is desirable. | Experience in a high-level programming language such as .NET core is highly beneficial.",https://jobs.lever.co/starcompliance/88350781-4c33-461b-8890-a8a40366d936,lever,starcompliance
StarCompliance,Platform Quality Engineer (SDET),"Remote, United Kingdom",,,Regular - Full-time,"About StarCompliance
StarCompliance is on a mission to make compliance simple and easy. Trusted globally by enterprise financial institutions, the user-friendly STAR platform empowers organizations to achieve regulatory compliance while safeguarding their integrity and business reputations.","Demonstrable experience in platform- or enterprise-scale SaaS application quality assurance, with a focus on validating integration, non-functional characteristics, and release readiness across distributed systems. | Strong coding skills in one or more o f C#, TypeScript, or Python , with the ability to write clean, maintainable, production-quality code. | Demonstrated experience designing and maintaining automated tests at the integration and API layers for distributed, cloud-native systems. | Solid understanding of cloud-native architectures and how to test them, including messaging, asynchronous processing, retries, ordering, and failure handling | Hands-on experience testing event-driven systems using cloud messaging or integration technologies (e.g. Azure Service Bus, Kafka, SNS/SQS, or similar). | Strong hands-on experience with performance testing tools and approaches (e.g. k6, JMeter, Gatling, or similar).",https://jobs.lever.co/starcompliance/2bf7c725-2ed2-4d02-bece-219ca83cec80,lever,starcompliance
StarCompliance,Software Engineer,"York, United Kingdom, Hybrid",,,Regular - Full-time,"Role
At StarCompliance, we build technology that helps our clients meet complex regulatory obligations. We do this through strong engineering, thoughtful collaboration, and a shared commitment to doing the right thing.","Experience working as part of a collaborative software development team. | Experience contributing to a shared codebase using version control. | Hands-on experience with Microsoft .NET and C# . | Understanding of object-oriented programming concepts. | Experience working with relational databases and basic SQL. | Experience with web technologies such as JavaScript, HTML, and CSS.",https://jobs.lever.co/starcompliance/fb9eb934-0c2a-407d-890f-21eff584cd37,lever,starcompliance
Monzo,Backend Engineer III,"Cardiff, London or Remote (UK)",Engineering,"£78,000 - £110,000",,Were on a mission to make money work for everyone. Were waving goodbye to the complicated and confusing ways of traditional banking.,"Together you'll build and support a particular part of Monzo. Our squads belong to our wider collectives (a word we use to describe self-governing business units of ~100 people). They are: Core Banking, Business Banking, Wealth, Borrowing, Growth, Payments, Platform, Fincrime, Security & Expansion. All of our collectives are doing innovative work, many of which have machine learning and AI at the forefront- from fighting financial crime to building smarter financial tools - and you may have the opportunity to join a collective that gives you direct exposure to this exciting space. | Theyre all looking for additional Backend Engineers right now, we do a standard interview process across all our collectives and at the end we will find the best match for you based on your skills, experience, preferences and aligning with the business need! | Our backend engineers have a variety of different backgrounds. As long as you enjoy learning new things, wed love to talk to you. We do not ask for formal qualifications or degree requirements for any of our engineering roles. | We value meeting in person but theres no pressure to come into the office, even if you're nearby. We believe you'll do your best work if you are where you want to be. If you live outside of London and we ask you to come into the office, Monzo will support you with the costs. | you have strong experience working on the backend of a technology product | you have a product mindset: you care about customer outcomes and you want to make data-informed decisions",https://job-boards.greenhouse.io/monzo/jobs/6635595,greenhouse,monzo
Monzo,Engineering Manager,"Cardiff, London or Remote (UK)",Engineering,"£110,500 - £145,000",,Were on a mission to make money work for everyone. Were waving goodbye to the complicated and confusing ways of traditional banking.,"While this is not a role which requires hands-on-coding, we are looking for an experienced manager who has a strong technical and delivery background and | Its a bonus if you have experience working in an experimentation led environment. | We value meeting in person but theres no pressure to come into the office, even if you're nearby. We believe you'll do your best work if you are where you want to be. If you live outside of London and we ask you to come into the office, Monzo will support you with the costs. | You'll meet with one of our Senior Engineering Managers or Engineering Directors. They'll ask you about your previous experience, in particular people leadership, product delivery and technical leadership. Theyll ask example based questions (Tell me about a time when) | You'll partner with a Staff or Principal Engineer on a technical whiteboarding exercise. | All things going well, you'll have completed the hiring process",https://job-boards.greenhouse.io/monzo/jobs/5018066,greenhouse,monzo
Monzo,Platform Engineer,"Cardiff, London or Remote (UK)",Engineering,"£95,000 - £130,000",,Were on a mission to make money work for everyone. Were waving goodbye to the complicated and confusing ways of traditional banking.,"The Infrastructure Platform team sit within the Platform Collective and are responsible for running the Kubernetes clusters, service mesh and networking that all of Monzo's microservices run on. Our team is made up of backend engineers and cloud infrastructure experts, using our experience and software engineering skills to solve problems and manage our cloud infrastructure. | We value meeting in person but theres no pressure to come into the office, even if you're nearby. We believe you'll do your best work if you are where you want to be. If you live outside of London and we ask you to come into the office, Monzo will support you with the costs. | As a Platform Engineer at Monzo, you will work across the full breadth of our core infrastructure and application platform. This role involves a | To succeed in this role, you will need a strong background in both modern platform tooling and practical software development. | You have significant professional experience in | You have hands-on experience working with",https://job-boards.greenhouse.io/monzo/jobs/6699672,greenhouse,monzo
Monzo,"Platform Engineer, Machine Learning","Cardiff, London or Remote (UK); London",Engineering,"£78,000 - £110,000",,Were on a mission to make money work for everyone. Were waving goodbye to the complicated and confusing ways of traditional banking.,"We value meeting in person but theres no pressure to come into the office, even if you're nearby. We believe you'll do your best work if you are where you want to be. If you live outside of London and we ask you to come into the office, Monzo will support you with the costs. | You have experience working with AWS and/or GCP | You are a hands on engineer with experience in building Machine Learning pipelines and the platforms that support them | You have experience working with Kubernetes | You have some experience with strongly typed languages, writing and working on backend software | we will interview you across the whole frame work, so if you are not sure what level you are aiming for please chat to your recruiters!",https://job-boards.greenhouse.io/monzo/jobs/7118972,greenhouse,monzo
Monzo,Senior Backend Engineer,"Cardiff, London or Remote (UK)",Engineering,"£95,000 - £130,000",,Were on a mission to make money work for everyone. Were waving goodbye to the complicated and confusing ways of traditional banking.,"Together you'll build and support a particular part of Monzo. Our squads belong to our wider collectives (a word we use to describe self-governing business units of ~100 people). They are: Core Banking, Business Banking, Wealth, Borrowing, Growth, Payments, Platform, Fincrime, Security & Expansion. All of our collectives are doing innovative work, many of which have machine learning and AI at the forefront- from fighting financial crime to building smarter financial tools - and you may have the opportunity to join a collective that gives you direct exposure to this exciting space. | Theyre all looking for additional Backend Engineers right now, we do a standard interview process across all our collectives and at the end we will find the best match for you based on your skills, experience, preferences and aligning with the business need! | Our backend engineers have a variety of different backgrounds. As long as you enjoy learning new things, wed love to talk to you. We do not ask for formal qualifications or degree requirements for any of our engineering roles. | We value meeting in person but theres no pressure to come into the office, even if you're nearby. We believe you'll do your best work if you are where you want to be. If you live outside of London and we ask you to come into the office, Monzo will support you with the costs. | you have strong experience working on the backend of a technology product | you have a product mindset: you care about customer outcomes and you want to make data-informed decisions",https://job-boards.greenhouse.io/monzo/jobs/6635837,greenhouse,monzo
Monzo,Senior Engineering Manager,"Cardiff, London or Remote (UK)",Engineering,"£130,000 - £165,000",,Were on a mission to make money work for everyone. Were waving goodbye to the complicated and confusing ways of traditional banking.,"This role is for a Senior Engineering Manager where youll be a manager of managers. You will be leading across multiple teams in an org of around 20-30 people. Were expanding and your role as the Senior EM will be to grow and build new squads as needed. Your direct reports will include Tech Leads, Senior Engineers and 2-3 Engineering Managers. | While this is not a role which requires hands-on-coding, we are looking for an experienced manager who has a strong technical and delivery background and has worked as a software engineer in previous roles. | We value meeting in person but theres no pressure to come into the office, even if you're nearby. We believe you'll do your best work if you are where you want to be. If you live outside of London and we ask you to come into the office, Monzo will support you with the costs. | You'll meet with one of our Senior Engineering Managers or Engineering Directors. They'll ask you about your previous experience, in particular people leadership, product delivery and technical leadership. Theyll ask example based questions (Tell me about a time when) | You'll partner with a Staff or Principal Engineer on a technical whiteboarding exercise. | All things going well, you'll have completed the hiring process",https://job-boards.greenhouse.io/monzo/jobs/6394676,greenhouse,monzo
Monzo,"Senior Staff Software Engineer, AI Customer Operations","Cardiff, London or Remote (UK)",Engineering,"£135,000 - £184,000",,Were on a mission to make money work for everyone. Were waving goodbye to the complicated and confusing ways of traditional banking.,"A Senior Staff Engineer at Monzo is a technical (IC) leadership position. You will have company-wide influence, working with other collectives to grow Monzo. | Expect to be hands on and deeply technical with code and infrastructure, using your software engineering and system building skills and expertise to lean in and solve deep technical challenges | To succeed in this role, you will need a strong background in both modern platform tooling and practical software development. | You have significant professional experience in | You have experience in solving human + tech problems at scale. | You are naturally inclined to solve customer problems through a platform mindset that allows solutions to scale across the company.",https://job-boards.greenhouse.io/monzo/jobs/7613712,greenhouse,monzo
Monzo,Staff Backend Engineer,"Cardiff, London or Remote (UK)",Engineering,"£115,000 - £150,000",,Were on a mission to make money work for everyone. Were waving goodbye to the complicated and confusing ways of traditional banking.,"Together you'll build and support a particular part of Monzo. Our squads belong to our wider collectives (a word we use to describe self-governing business units of ~100 people). They are: Core Banking, Business Banking, Wealth, Borrowing, Growth, Payments, Platform, Fincrime, Security & Expansion. All of our collectives are doing innovative work, many of which have machine learning and AI at the forefront- from fighting financial crime to building smarter financial tools - and you may have the opportunity to join a collective that gives you direct exposure to this exciting space. | Our backend engineers have a variety of different backgrounds. As long as you enjoy learning new things, wed love to talk to you. We do not ask for formal qualifications or degree requirements for any of our engineering roles. | We value meeting in person but theres no pressure to come into the office, even if you're nearby. We believe you'll do your best work if you are where you want to be. If you live outside of London and we ask you to come into the office, Monzo will support you with the costs. | you have strong experience working on the backend of a technology product | you have a product mindset: you care about customer outcomes and you want to make data-informed decisions | you have some experience with strongly-typed languages (Go, Java, C, Scala etc.).",https://job-boards.greenhouse.io/monzo/jobs/6636147,greenhouse,monzo
Monzo,"Staff Software Engineer, Product Integrity","Cardiff, London or Remote (UK)",Engineering,"£115,000 - £150,000",,Were on a mission to make money work for everyone. Were waving goodbye to the complicated and confusing ways of traditional banking.,"As Monzo expands internationally, we need ways to validate correctness, localisation, and customer experience | A Staff Engineer at Monzo is a technical (IC) leadership position. You will have wide influence, working with other collectives to grow Monzo. | Expect to be hands on and technical with code, using your software engineering and system building skills and expertise to lean in and solve deep technical challenges | To succeed in this role, you will need a strong background in both modern platform tooling and practical software development. | You have a track record of technical excellence, delivering resilient systems, ideally behind consumer products | You have technically led large teams to solve complex product challenges and manage trade-offs.",https://job-boards.greenhouse.io/monzo/jobs/7610052,greenhouse,monzo
Graphcore,2026 Graduate Firmware Engineer,"Bristol, UK",Graduates,,Graduate,"About us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Introductory experience with C or Python",https://job-boards.greenhouse.io/graphcore/jobs/8238597002,greenhouse,graphcore
Graphcore,2026 Graduate IT Infrastructure Engineer,"Bristol, UK",Graduates,,Graduate,"About us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Youll be supported with structured learning, mentorship, and increasing responsibility as your skills develop.",https://job-boards.greenhouse.io/graphcore/jobs/8425273002,greenhouse,graphcore
Graphcore,2026 Graduate Silicon Engineer,"Cambridge, UK",Graduates,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","Youll learn modern CPU and ASIC verification methodologies such as constrained random test generation and functional coverage and use those skills to verify our chips meet their specification. | You will gain experience with modern physical implementation steps including, but not limited to, synthesis, place and route, timing analysis, physical design checks, power integrity, logical equivalence. | All 3 roles involve using industry standard EDA tools which you will become familiar with. | We are looking for technical, passionate, and motivated individuals with a desire to learn, work and develop in a technically challenging, fast paced environment. | Able to evidence your technical skills in C/C++ or Python (2 or 3), for example through hobbies, projects or previous work experience. We are also keen to understand your technical skill level. | Strong team-working and excellent interpersonal skills",https://job-boards.greenhouse.io/graphcore/jobs/8360506002,greenhouse,graphcore
Graphcore,2026 Graduate Silicon Engineer,"Bristol, UK",Graduates,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","Youll learn modern CPU and ASIC verification methodologies such as constrained random test generation and functional coverage and use those skills to verify our chips meet their specification. | You will gain experience with modern physical implementation steps including, but not limited to, synthesis, place and route, timing analysis, physical design checks, power integrity, logical equivalence. | All 3 roles involve using industry standard EDA tools which you will become familiar with. | We are looking for technical, passionate, and motivated individuals with a desire to learn, work and develop in a technically challenging, fast paced environment. | Able to evidence your technical skills in C/C++ or Python (2 or 3), for example through hobbies, projects or previous work experience. We are also keen to understand your technical skill level. | Strong team-working and excellent interpersonal skills",https://job-boards.greenhouse.io/graphcore/jobs/8360495002,greenhouse,graphcore
Graphcore,2026 Graduate Software Engineer - AI/ ML Test Systems,"Bristol, UK",Graduates,,graduate,"About us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Experience with Linux operating systems | Experience with distributed workload management systems such as Kubernetes, VLLM, Keras or MLOps pipelines | Experience with hardware architectures or compilers | Experience with test automation in a CI/CD environment",https://job-boards.greenhouse.io/graphcore/jobs/8245655002,greenhouse,graphcore
Graphcore,2026 Graduate Software Engineer - Analysis Tools,"Bristol, UK",Graduates,,Graduate,"About us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | As a Graduate Engineer in the Analysis Tools Team you will work as part of a team developing profiling tools to help users optimise their applications on Graphcore hardware | Problem-solving skills and ability to debug and resolve issues. | Communication and collaboration skills. | Experience with performance profiling tools. | Experience with relational databases.",https://job-boards.greenhouse.io/graphcore/jobs/8420657002,greenhouse,graphcore
Graphcore,2026 Graduate Software Engineer - Bristol,"Bristol, UK",Graduates,,,"About us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Previous experience with low-level software including embedded or device drivers. This could be a personal or university project | Introductory experience with any of the following languages: C, C++, Python | Previously experience with hardware, perhaps with PCI cards or PC motherboards",https://job-boards.greenhouse.io/graphcore/jobs/8238605002,greenhouse,graphcore
