company,title,location,department,salary,duration,summary,key_requirements,apply_url,source_provider,source_board
Graphcore,2026 Graduate Software Engineer - DevOps,"Bristol, UK",Graduates,,,"About us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Join our dynamic Software Infrastructure team and take a pivotal role in scaling and managing our infrastructure. You will develop essential tools and services that empower our broader software team. Your contributions will enhance the build, test, deployment, and productisation processes of our Machine Learning Software components. Work with our High-Performance Computing (HPC) AI platforms and gain invaluable experience in distributed systems. | Experience with Infrastructure as Code (IaC) tools (e.g. Terraform/OpenTofu) | Experience with GitHub Actions | Experience with build tools (e.g. CMake)",https://job-boards.greenhouse.io/graphcore/jobs/8282735002,greenhouse,graphcore
Graphcore,2026 Graduate Software Engineer - Drivers,"Cambridge, UK",Graduates,,,"About us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Previous experience with low-level software including embedded or device drivers. This could be a personal or university project | Introductory experience with any of the following languages: C, C++, Python | Previously experience with hardware, perhaps with PCI cards or PC motherboards",https://job-boards.greenhouse.io/graphcore/jobs/8245742002,greenhouse,graphcore
Graphcore,2026 Graduate Software Engineer - Neuro Engine Modelling,"Bristol, UK",Graduates,,,"About us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Possess effective problem-solving skills, familiar with a full suite of debug and performance analysis tools and techniques | Excellent written and verbal communication skills, work well within a multinational team and with multinational customers. Excellent cultural awareness is essential.",https://job-boards.greenhouse.io/graphcore/jobs/8418435002,greenhouse,graphcore
Graphcore,2026 Graduate Software Engineer - PyTorch,"Bristol, UK",Graduates,,,"About Us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Reporting to a Team Lead in the frameworks team you will play a pivotal role in designing, implementing, optimising, maintaining and supporting the software required to ensure the machine learning accelerators that Graphcore develop enjoy first-class support in state-of-the-art machine learning frameworks such as PyTorch and Triton. | This role sees you joining our PyTorch team, where you will be part of a SCRUM team working on delivering new features, optimise performance, reviewing code changes, writing technical documentation, working with upstream communities, maintaining the code base and supporting users. | In this role you will closely collaborate with other engineers, both within the PyTorch team as well as other engineering teams. You will contribute to the delivery of complex, open-ended technical tasks and develop deep expertise in the PyTorch project. You understand the importance of managing code quality and code complexity and balancing this against the teams goals and deadlines.",https://job-boards.greenhouse.io/graphcore/jobs/8235270002,greenhouse,graphcore
Graphcore,2026 Graduate Software Engineer - Triton,"Bristol, UK",Graduates,,,"About Us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Reporting to a Team Lead in the frameworks team you will play a pivotal role in designing, implementing, optimising, maintaining and supporting the software required to ensure the machine learning accelerators that Graphcore develop enjoy first-class support in using machine learning frameworks such as PyTorch and Triton. | This role sees you joining our Triton team, where you will be part of a SCRUM team working on delivering new features, optimise performance, reviewing code changes, writing technical documentation, working with upstream communities, maintaining the code base and supporting users. | Hands-on experience with Python/C++ development.",https://job-boards.greenhouse.io/graphcore/jobs/8238577002,greenhouse,graphcore
Graphcore,2026 Software Engineering Intern - Drivers,"Cambridge, UK",Internships,,,"About us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Previous experience with low-level software including embedded or device drivers. This could be a personal or university project | Introductory experience with any of the following languages: C, C++, Python | Previously experience with hardware, perhaps with PCI cards or PC motherboards",https://job-boards.greenhouse.io/graphcore/jobs/8441356002,greenhouse,graphcore
Graphcore,2026 Software Engineering Intern - Drivers,"Bristol, UK",Internships,,,"About us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Previous experience with low-level software including embedded or device drivers. This could be a personal or university project | Introductory experience with any of the following languages: C, C++, Python | Previously experience with hardware, perhaps with PCI cards or PC motherboards",https://job-boards.greenhouse.io/graphcore/jobs/8441333002,greenhouse,graphcore
Graphcore,2026 Software Engineering Intern - ML Kernels & Runtime Team,"Bristol, UK",Internships,,,"About Us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | We are looking for a Software Engineering Intern to join a team pioneering the development of high-performance machine learning (ML) kernels for a new generation of AI hardware. | In this role, you will contribute to building optimised compute kernels that support a wide range of ML operatorspowering applications from convolutional neural networks (CNNs) to large language models (LLMs). | You'll leverage low-level programming and hardware-aware optimisation techniques to extract maximum performance and efficiency from modern accelerators. This is a unique opportunity to work at the intersection of ML, numerical computing, and scalable systems. | You are open-minded and collaborative with interests in performance optimisation and memory-efficient designs, and you are looking to join a team of experts. | You are comfortable to discuss technical tradeoffs, receive feedback and iterate on solutions and you are drawn to technically challenging problems and use analyticals reasoning to navigate unfamiliar domains.",https://job-boards.greenhouse.io/graphcore/jobs/8441326002,greenhouse,graphcore
Graphcore,Board Manufacturing Test Engineer,"Bristol, UK",Engineering - Operations,,,"About Graphcore
At Graphcore, were building the future of AI compute.Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.As part of the SoftBank Group, backed by significant long-term investment, we are delivering key technology into the fast-growing SoftBank AI ecosystem.To meet the vas",graphcore | were | building | future | compute.were | semiconductor,https://job-boards.greenhouse.io/graphcore/jobs/7777980002,greenhouse,graphcore
Graphcore,Component Engineer,"Bristol, UK",Engineering - Operations,,contract,"About Graphcore
At Graphcore, were building the future of AI compute.Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.As part of the SoftBank Group, backed by significant long-term investment, we are delivering key technology into the fast-growing SoftBank AI ecosystem.To meet the vas","We are seeking a diligent and detail-oriented Component Engineer to join our Manufacturing Operations team in the UK. In this role, youll work closely with our Manufacturing, Test, Quality and Supply Chain teams to support both new product introduction and volume manufacturing. You'll work with internal stakeholders, component suppliers and external contract manufacturers, managing the specification, selection and sourcing of components required to manufacture our products to the appropriate performance, reliability, quality and yield. | Support the selection, evaluation, and qualification of electronic and electro-mechanical components to meet agreed design and manufacturing requirements. | Using published data, ensurecomponents and products meet industry compliance requirements for quality, emissions, safety and the environment. | Strong communication and stakeholder management skills to collaborate effectively across global teams. Detail-oriented with strong organisational and problem-solving skills.",https://job-boards.greenhouse.io/graphcore/jobs/8215495002,greenhouse,graphcore
Graphcore,DFT Engineer,"Bristol, UK; Cambridge, UK",Engineering - Silicon,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","We are expanding and looking for an experienced DFT engineers to join the Silicon team. As a part of our team, you will have the opportunity to work on next-generation AI designs targeted for data centers applications. | Work closely with design, verification, physical design and product engineering teams to integrate DFT requirements into the overall design process | Hands-on experience with Verilog RTL coding and familiarity with System Verilog | Strong scripting and debugging skills using programming languages like Python, TCL, Perl, Shell etc. | Strong problem-solving skills across various levels of design hierarchies | Great team working and communication skills",https://job-boards.greenhouse.io/graphcore/jobs/8383085002,greenhouse,graphcore
Graphcore,"Director, Silicon Verification","Bristol, UK",Verification,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","As a Director of Silicon Verification, you will help lead this multi-site organisation, define verification strategies across multiple silicon programs, and drive best in class execution to ensure high-quality, high-performance silicon delivery. | Extensive verification leadership experience within CPU, GPU, ASIC or SoC environments. | Strong communication, collaboration and stakeholder management skills across global sites. | Experience with assembly languages and compiler toolchains (LLVM, GCC). | Experience with XML, XPath/XSLT.",https://job-boards.greenhouse.io/graphcore/jobs/8331005002,greenhouse,graphcore
Graphcore,Graduate Software Engineer - ML Kernels & Runtime Team,"Bristol, UK",Graduates,,Graduate,"About Us
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives. A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | We are looking for a Graduate Software Engineer to join a team pioneering the development of high-performance machine learning (ML) kernels for a new generation of AI hardware. | In this role, you will contribute to building optimised compute kernels that support a wide range of ML operatorspowering applications from convolutional neural networks (CNNs) to large language models (LLMs). | You'll leverage low-level programming and hardware-aware optimisation techniques to extract maximum performance and efficiency from modern accelerators. This is a unique opportunity to work at the intersection of ML, numerical computing, and scalable systems. | You are open-minded and collaborative with interests in performance optimisation and memory-efficient designs, and you are looking to join a team of experts. | You are comfortable to discuss technical tradeoffs, receive feedback and iterate on solutions and you are drawn to technically challenging problems and use analyticals reasoning to navigate unfamiliar domains.",https://job-boards.greenhouse.io/graphcore/jobs/8230202002,greenhouse,graphcore
Graphcore,Hardware Development Engineer,"Bristol, UK",Engineering - Hardware,,,"About Graphcore
v
At Graphcore, were building the future of AI compute.Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.As part of the SoftBank Group, backed by significant long-term investment, we are delivering key technology into the fast-growing SoftBank AI ecosystem.To meet the v","As a hardware development engineer you will analyse system requirements and design circuit solutions, in collaboration with Graphcores Silicon, Architecture and Software Teams. | You will be expert in microprocessor system design and debug, with a deep understanding of processor power supply, reset & clocking requirements, memory, communications and control interfaces. | Circuit design, requirements analysis, functional definition, and component selection | We appreciate not everyone will meet all of the criteria. If you meet most of the requirements below and believe you can bring value to this role, wed love to hear from you. | Knowledge of DCDC voltage (including multi-phase) regulators, linear regulators and PCB design requirements for efficient power delivery | Excellent communications skills with the ability to work both independently and as part of a small team, taking responsibility and willing to participate in all parts of the development cycle",https://job-boards.greenhouse.io/graphcore/jobs/8309274002,greenhouse,graphcore
Graphcore,Infrastructure and MLOps Engineer,"Bristol, UK; Cambridge, UK",Infrastructure/QA,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","Join our dynamic Software Infrastructure team and take a pivotal role in scaling and managing our infrastructure. You will develop essential tools and services that empower our broader software team. Your contributions will enhance the build, test, deployment, and productisation processes of our Machine Learning Software components. Work with our High-Performance Computing (HPC) AI platforms and gain invaluable experience in distributed systems | Experience with Infrastructure as Code (IaC) tools (e.g. Terraform/OpenTofu) | Experience with GitHub Actions | Experience with modern observability tooling (e.g. Prometheus)",https://job-boards.greenhouse.io/graphcore/jobs/8420380002,greenhouse,graphcore
Graphcore,Logical Design Engineer,"Cambridge, UK",Logical/RTL,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.",graphcore | were | building | future | compute. | semiconductor,https://job-boards.greenhouse.io/graphcore/jobs/8238561002,greenhouse,graphcore
Graphcore,Logical Design Engineer,"Bristol, UK",Logical/RTL,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.",graphcore | were | building | future | compute. | semiconductor,https://job-boards.greenhouse.io/graphcore/jobs/8222160002,greenhouse,graphcore
Graphcore,Post Silicon Validation Engineer,"Bristol, UK",Silicon Architecture,,,"About Graphcore
Graphcore
is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives.A melting pot of AI research specialists, silicon designers, software engineers and systems architects, | We are looking to hire Post-Silicon Validation Engineers to join our collaborative, cross-functional development team validating cutting edge, high performance AI chips and platforms. You will play a critical role in supporting new product introductions and post-silicon validation. | Working within the Post-Silicon Validation team, you will be involved with bringing first silicon to life, functionally validating it and working closely with many other teams to help it become a fully characterised and working product, reporting project status/progress to program management on a regular basis. You will have the opportunity to, and be responsible for, leading, mentoring, and providing technical guidance to other engineering team members. In this role, you can leverage your experience and industry knowledge to architect and drive implementation of continuous improvements to test infrastructure and processes. | Excellent communication skills and the ability to collaborate with others to solve problems | Excellent problem-solving, analytical & diagnostic skills",https://job-boards.greenhouse.io/graphcore/jobs/8223577002,greenhouse,graphcore
Graphcore,Principal Post Silicon Lab Characterisation Engineer,"Bristol, UK",Bring-Up & Characterisation,,,"Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","We are looking for a Principal Characterisation and Bring-Up engineer to work with Architecture, Silicon Engineering, Hardware Engineering, Operations (device manufacture) and Product teams to help create and execute the bring-up and characterisation of our cutting-edge silicon devices and system platforms. | We are seeking a highly experienced Principal PostSilicon Lab Characterisation Engineer to contribute to silicon bring-up, validation, and characterisation efforts for cutting-edge SoCs and IP blocks. This role is critical to ensuring first-pass success and delivering high-quality products to market. You will be part of a team of multi-level Engineers and work with similar international silicon characterisation teams. | Experience within a hands on lab environment performing measurements at bench level. | Programming skills in Python and Linux scripting for automation. | Experience with HPC/AI SoCs and advanced memory technologies (HBM, DDR5). | Background knowledge of ATE systems and capabilities. Whilst you will not be directly involved with such testing, some of the characterisation work will be performed on such systems",https://job-boards.greenhouse.io/graphcore/jobs/8393914002,greenhouse,graphcore
Graphcore,Senior Board Manufacturing Test Engineer,"Cambridge, UK",Engineering - Operations,,,"About Graphcore
At Graphcore, were building the future of AI compute.Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.As part of the SoftBank Group, backed by significant long-term investment, we are delivering key technology into the fast-growing SoftBank AI ecosystem.To meet the vas",graphcore | were | building | future | compute.were | semiconductor,https://job-boards.greenhouse.io/graphcore/jobs/7918637002,greenhouse,graphcore
Graphcore,Senior Engineer - Cloud Development,"Bristol, UK",Engineering - Platform,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","We are looking for a Senior Engineer to join our Cloud Development Team and help develop and deploy services. Working closely with our colleagues in Platform Engineering, Datacentre Operations and Product Development teams, you will deploy services on our fleet of powerful AI systems. As part of our Platform Engineering organisation, you will be involved in the cloud integration, validation, performance benchmarking, optimisation, and development of our high-performance AI solutions. These include in-house AI systems alongside off-the-shelf high-performance servers, switches and storage solutions. This is a hand-on role requiring a solid background in use of cloud infrastructure, deployment using Infrastructure-as-Code, observability, high-performance networking and storage systems. You may have been working in an IT organisation, a datacentre, a cloud provider or as a developer of orchestration or cloud services. | We build Graphcore products into large-scale AI solutions for our customers and the Cloud Development Team is responsible for providing such systems to both internal users via private clouds and customers via our own public clouds. Often the internal systems will be using and developing pre-release hardware and software, so its vital you are comfortable with unproven components. | Develop and operate end-user services on our private clouds and support internal users in their use. You will turn end-user and product requirements into deployed services. | Skills and Experience [ALL REQUIRED] | Solid infrastructure or IT experience with a consistent track record of delivering technical output as an individual contributor. | Experience with a version control system (preferably Git) and using it to manage system configuration or automation.",https://job-boards.greenhouse.io/graphcore/jobs/8450607002,greenhouse,graphcore
Graphcore,Senior Machine Learning Engineer (Large Systems),"Cambridge, UK",Engineering - Applied AI,,,"About Graphcore
At Graphcore, were building the future of AI compute.Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.As part of the SoftBank Group, backed by significant long-term investment, we are delivering key technology into the fast-growing SoftBank AI ecosystem.To meet the vas","As a Senior Machine Learning Engineer in the Applied AI team at Graphcore, you will contribute to advancing AI technology by developing and optimising AI models tailored to our specialised hardware. You will work on large scale systems where performance is critical to the success of our projects. Working closely with the Software development and Research teams, you will play a critical role in identifying opportunities to innovate and differentiate Graphcores technology. We seek engineers with strong technical skills and an understanding of AI model implementation at scale, eager to make a tangible impact in this rapidly evolving field. | The Applied AI teams role is to be proxies for our customers, we need to understand the latest AI models, applications, and software to ensure that Graphcores technology works seamlessly with the AI ecosystem and at scale. We build reference applications, contribute to key software libraries e.g. optimising kernels for efficiency on our hardware, and collaborate with the Research team to develop and publish novel ideas in domains such as efficient compute, model scaling and distributed training and inference of AI models for multiple modalities and applications. | Strong Python or C++ software development skills",https://job-boards.greenhouse.io/graphcore/jobs/8392727002,greenhouse,graphcore
Graphcore,Senior Machine Learning Engineer (Large Systems),"London, UK",Engineering - Applied AI,,,"About Graphcore
At Graphcore, were building the future of AI compute.Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.As part of the SoftBank Group, backed by significant long-term investment, we are delivering key technology into the fast-growing SoftBank AI ecosystem.To meet the vas","As a Senior Machine Learning Engineer in the Applied AI team at Graphcore, you will contribute to advancing AI technology by developing and optimising AI models tailored to our specialised hardware. You will work on large scale systems where performance is critical to the success of our projects. Working closely with the Software development and Research teams, you will play a critical role in identifying opportunities to innovate and differentiate Graphcores technology. We seek engineers with strong technical skills and an understanding of AI model implementation at scale, eager to make a tangible impact in this rapidly evolving field. | The Applied AI teams role is to be proxies for our customers, we need to understand the latest AI models, applications, and software to ensure that Graphcores technology works seamlessly with the AI ecosystem and at scale. We build reference applications, contribute to key software libraries e.g. optimising kernels for efficiency on our hardware, and collaborate with the Research team to develop and publish novel ideas in domains such as efficient compute, model scaling and distributed training and inference of AI models for multiple modalities and applications. | Strong Python or C++ software development skills",https://job-boards.greenhouse.io/graphcore/jobs/8392730002,greenhouse,graphcore
