company,title,location,department,salary,duration,summary,key_requirements,apply_url,source_provider,source_board
Graphcore,Senior Machine Learning Engineer (Large Systems),"Bristol, UK",Engineering - Applied AI,,,"About Graphcore
At Graphcore, were building the future of AI compute.Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.As part of the SoftBank Group, backed by significant long-term investment, we are delivering key technology into the fast-growing SoftBank AI ecosystem.To meet the vas","As a Senior Machine Learning Engineer in the Applied AI team at Graphcore, you will contribute to advancing AI technology by developing and optimising AI models tailored to our specialised hardware. You will work on large scale systems where performance is critical to the success of our projects. Working closely with the Software development and Research teams, you will play a critical role in identifying opportunities to innovate and differentiate Graphcores technology. We seek engineers with strong technical skills and an understanding of AI model implementation at scale, eager to make a tangible impact in this rapidly evolving field. | The Applied AI teams role is to be proxies for our customers, we need to understand the latest AI models, applications, and software to ensure that Graphcores technology works seamlessly with the AI ecosystem and at scale. We build reference applications, contribute to key software libraries e.g. optimising kernels for efficiency on our hardware, and collaborate with the Research team to develop and publish novel ideas in domains such as efficient compute, model scaling and distributed training and inference of AI models for multiple modalities and applications. | Strong Python or C++ software development skills",https://job-boards.greenhouse.io/graphcore/jobs/8392724002,greenhouse,graphcore
Graphcore,Senior/Principal Silicon Verification Engineer,"Bristol, UK; Cambridge, UK",Verification,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","We welcome people of different backgrounds and experiences and are committed to building an inclusive work environment that makes Graphcore a great home for everyone. We are an equal opportunity employer and want to build a work environment where everyone is happy, productive and respectful so they can do their best work. If you have a disability or additional need that requires accommodation, just let us know.",https://job-boards.greenhouse.io/graphcore/jobs/8424276002,greenhouse,graphcore
Graphcore,Senior Software Infrastructure Engineer,"Bristol, UK; Cambridge, UK",Infrastructure/QA,,graduate,"About Graphcore
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives.A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Join our dynamic Software Infrastructure team and take a pivotal role in scaling and managing our infrastructure. You will develop essential tools and services that empower our broader software team. Your contributions will enhance the build, test, deployment, and productisation processes of our Machine Learning Software components. Work with our High-Performance Computing (HPC) AI platforms and gain invaluable experience in distributed systems. | Experience with Infrastructure as Code (IaC) tools (e.g. Terraform/OpenTofu) | Experience with GitHub Actions | Experience with build tools (e.g. CMake) | Experience with modern observability tooling (e.g. Prometheus)",https://job-boards.greenhouse.io/graphcore/jobs/8375821002,greenhouse,graphcore
Graphcore,Senior Staff ML Engineer,"Cambridge, UK",Infrastructure/QA,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","Applicants for this role should have strong experience working with machine learning systems and frameworks, along with a solid understanding of core AI concepts and model behaviour. The role centres on testing, validating, and benchmarking a complex ML software stack, with a particular focus on performance, reliability, and correctness across modern AI workloads. | Hands-on experience with one or more major ML frameworks such as | Strong analytical and debugging skills, with the ability to reason about model behaviour and system performance. | Experience with hardware-accelerated ML, compilers, or system-level performance considerations.",https://job-boards.greenhouse.io/graphcore/jobs/8418687002,greenhouse,graphcore
Graphcore,Senior Staff ML Engineer,"Bristol, UK",Infrastructure/QA,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","Applicants for this role should have strong experience working with machine learning systems and frameworks, along with a solid understanding of core AI concepts and model behaviour. The role centres on testing, validating, and benchmarking a complex ML software stack, with a particular focus on performance, reliability, and correctness across modern AI workloads. | Hands-on experience with one or more major ML frameworks such as | Strong analytical and debugging skills, with the ability to reason about model behaviour and system performance. | Experience with hardware-accelerated ML, compilers, or system-level performance considerations.",https://job-boards.greenhouse.io/graphcore/jobs/8408498002,greenhouse,graphcore
Graphcore,Senior Staff Software Engineer,"Cambridge, UK",Infrastructure/QA,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","Applicants for this role should have strong experience designing, developing, and maintaining high-quality software systems. The role focuses on testing and validating a complex machine learning software stack, with particular emphasis on software architecture, automation, and engineering best practices. | Strong software design and architecture skills, with experience working on large or complex systems. | Solid experience with CI/CD systems and automated testing (preferably GitHub-based workflows). | Strong problem-solving skills and a proactive, self-directed approach to work. | Experience with distributed workload management systems such asKubernetes, VLLM, Keras or MLOpspipelines | Experience with people management or mentoring",https://job-boards.greenhouse.io/graphcore/jobs/8418688002,greenhouse,graphcore
Graphcore,Senior Staff Software Engineer,"Bristol, UK",Infrastructure/QA,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","Applicants for this role should have strong experience designing, developing, and maintaining high-quality software systems. The role focuses on testing and validating a complex machine learning software stack, with particular emphasis on software architecture, automation, and engineering best practices. | Strong software design and architecture skills, with experience working on large or complex systems. | Solid experience with CI/CD systems and automated testing (preferably GitHub-based workflows). | Strong problem-solving skills and a proactive, self-directed approach to work. | Experience with distributed workload management systems such asKubernetes, VLLM, Keras or MLOpspipelines | Experience with people management or mentoring",https://job-boards.greenhouse.io/graphcore/jobs/8408389002,greenhouse,graphcore
Graphcore,Senior Storage Engineer,"Bristol, UK",Infrastructure Solution ,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","the architecture, performance, and management of the storage solutions that power our demanding EDA and HPC workloads. You will be the expert on all things storage, from high-performance parallel file systems to object storage and backup/recovery | solutions. Your primary goal is to provide a resilient, scalable, and cost-effective storage platform that meets the requirements of our chip design and software development workflows. | be joining a multidisciplinary team with strong technical skills and | culture. We work closely together and regularly share knowledge, and your skills will make a direct impact on our business. | Hands-on experience with parallel | Proven experience with backup, recovery, and DR strategies in a large-scale environment",https://job-boards.greenhouse.io/graphcore/jobs/8314025002,greenhouse,graphcore
Graphcore,Signal Integrity Engineer,"Bristol, UK; Cambridge, UK; London, UK",Engineering - Hardware,,,"About Graphcore
At Graphcore, were building the future of AI compute.Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.As part of the SoftBank Group, backed by significant long-term investment, we are delivering key technology into the fast-growing SoftBank AI ecosystem.To meet the vas","You will work closely with the PCB and package substrate CAD engineers to design component signal launches from BGA components and connectors, layer transition via structures, and cable interconnect. You will define the low-loss materials to be used for future designs and work closely with Graphcores system architecture team and suppliers to ensure the best possible performance is achieved. You will be an expert user of high-speed PCB simulation tools and be familiar with industry best practice in high-speed digital system design. | Graphcore Integrated Circuit device interface requirements definition, tool & vendor relationships | Knowledge of high-speed circuit design requirements to ensure signal integrity and robust rejection of interference and crosstalk is essential | Experience with ANSYS SIWave, HFSS, and/or Mentor Hyperlynx Signal and Power Integrity tools | Independent working and the taking of responsibility, with excellent cooperative and communications skills to work in a small team environment | Experience working in a small team, which requires a wide range of skills, an eagerness to participate in all parts of the development cycle from concept to testing in the lab and supporting manufacture and customers.",https://job-boards.greenhouse.io/graphcore/jobs/8243739002,greenhouse,graphcore
Graphcore,Silicon Characterisation Engineer,"Bristol, UK",Bring-Up & Characterisation,,,"About Graphcore
Graphcore
is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives.A melting pot of AI research specialists, silicon designers, software engineers and systems architects, | We are looking for a Characterisation and Bring-Up engineer to work with Architecture, Silicon Engineering, Hardware Engineering, Operations (device manufacture) and Product teams to help create and execute the bring-up and characterisation of our cutting-edge silicon devices and system platforms. Graphcore design and develop leading edge silicon processors and high-power high-speed blade systems at the forefront of AI technology. As such you will need to develop a detailed understanding of our silicon and platform products. | Understand the architecture and design of silicon devices and systems, and clearly document the requirements for characterisation. | Background knowledge of ATE systems and capabilities. Whilst you will not be directly involved with such testing, some of the characterisation work will be performed on such systems.",https://job-boards.greenhouse.io/graphcore/jobs/8380920002,greenhouse,graphcore
Graphcore,Silicon Physical Design Engineer,"Bristol, UK; Cambridge, UK",Physical Design,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","We are looking for high-quality silicon physical design engineers to complement our existing exceptional team. We have a range of roles available with focus on those with extensive ranges of skills and experience although exceptional candidates with less experience will be considered. We want people who work collaboratively and proactively within a team focusing on collectively achieving our goals and creating the right engineering solutions. Good communication is essential, as is the ability to adapt and learn we value the right characteristics more than specific experience. | For the successful candidate we offer an open, honest and collaborative environment working on leading-edge designs at the most advanced nodes. Our engineers are not siloed, and they are trusted and encouraged to take ownership of their designs and problem solutions. You will become part of a team that looks for improvements to everything we do: our designs, our flows, our methodologies, our infrastructure. | Enjoy taking responsibility and improving skills and knowledge | Excellent problem-solving skills for debugging issues seen and finding root causes",https://job-boards.greenhouse.io/graphcore/jobs/8383084002,greenhouse,graphcore
Graphcore,Silicon Verification Engineer,"Bristol, UK; Cambridge, UK",Verification,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","We welcome people of different backgrounds and experiences and are committed to building an inclusive work environment that makes Graphcore a great home for everyone. We are an equal opportunity employer and want to build a work environment where everyone is happy, productive and respectful so they can do their best work. If you have a disability or additional need that requires accommodation, just let us know.",https://job-boards.greenhouse.io/graphcore/jobs/8383035002,greenhouse,graphcore
Graphcore,Silicon Verification Lead,"Bristol, UK; Cambridge, UK",Verification,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","We welcome people of different backgrounds and experiences and are committed to building an inclusive work environment that makes Graphcore a great home for everyone. We are an equal opportunity employer and want to build a work environment where everyone is happy, productive and respectful so they can do their best work. If you have a disability or additional need that requires accommodation, just let us know.",https://job-boards.greenhouse.io/graphcore/jobs/8426780002,greenhouse,graphcore
Graphcore,Software Engineer in Build Engineering,"Bristol, UK; Cambridge, UK",Infrastructure/QA,,,"About Graphcore
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives.A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Join our dynamic Software Infrastructure team and take a pivotal role in scaling and managing our infrastructure. You will develop essential tools and services that empower our broader software team. Your contributions will enhance the build, test, deployment, and productisation processes of our Machine Learning Software components. Work with our High-Performance Computing (HPC) AI platforms and gain invaluable experience in distributed systems. | tack. You will work closely with the QA and development teams to get an understanding of how our ML SW stack is built, helping to ensure good build practices, and proving that the stack | Experience with Remote Caching and Execution (e.g. Bazel) | Experience with Build Tools (e.g. CMake) | Experience with Testing Frameworks (e.g. PyTest, GoogleTest)",https://job-boards.greenhouse.io/graphcore/jobs/8420314002,greenhouse,graphcore
Graphcore,Software Engineer – ML Kernels & Runtime,"Bristol, UK",Engineering - Software,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","As a Software Engineer you will be responsible to safeguard the correctness, reliability, and performance of numerical libraries. Youll design and own end-to-end test strategies across native C++ components and validating low-level kernels. | Strong C/C++ and Python coding skills and solid Linux fundamentals | Possess excellent written and oral communication skills, good work ethics, high sense of team-work",https://job-boards.greenhouse.io/graphcore/jobs/8203287002,greenhouse,graphcore
Graphcore,Software Engineer - Pytorch,"Bristol, UK; Cambridge, UK",Engineering - Software,,,"About Graphcore
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives.A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Reporting to a Team Lead in the frameworks team you will play a pivotal role in designing, implementing, optimising, maintaining and supporting the software required to ensure the machine learning accelerators that Graphcore develop, enjoy first-class support in state-of-the-art machine learning frameworks such as PyTorch and Triton. | This role sees you joining our PyTorch team, where you will be part of a SCRUM team working on delivering new features, optimise performance, reviewing code changes, writing technical documentation, working with upstream communities, maintaining the code base and supporting users. | In this role you will closely collaborate with other engineers, both within the PyTorch team as well as other engineering teams. You help the team coordinate and deliver complex, open-ended technical tasks. You are pro-active and an excellent communicator. You will develop deep expertise in the PyTorch project and will (in time) contribute to the teams technical direction and processes. You understand the importance of managing code quality and code complexity and balancing this against the need to deliver business outcomes. | Demonstrable strong software engineering skills.",https://job-boards.greenhouse.io/graphcore/jobs/8195293002,greenhouse,graphcore
Graphcore,Software Engineer - Triton,"Bristol, UK; Cambridge, UK",Engineering - Software,,,"About Graphcore
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives.A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcoreenjoys a culture of continuous learning and constant innovation. | Reporting to a Team Lead in the frameworks team you will play a pivotal role in designing, implementing, optimising, maintaining and supporting the software required to ensure the machine learning accelerators that Graphcore develop enjoy first-class support in state-of-the-art machine learning frameworks such as PyTorch and Triton | This role sees you joining our Triton team, where you will be part of a SCRUM team working on delivering new features, optimise performance, reviewing code changes, writing technical documentation, working with upstream communities, maintaining the code base and supporting users. | In this role you will closely collaborate with other engineers, both within the Triton team as well as other engineering teams. You help the team coordinate and deliver complex, open-ended technical tasks. You are pro-active and an excellent communicator. You will develop deep expertise in the Triton project and will (in time) contribute to the teams technical direction and processes. You understand the importance of managing code quality and code complexity and balancing this against the need to deliver business outcomes. | Demonstrable strong software engineering skills. | Experience with MLIR (or more generally: SSA-based IRs) is highly desirable.",https://job-boards.greenhouse.io/graphcore/jobs/7882364002,greenhouse,graphcore
Graphcore,Software Infrastructure Kubernetes Engineer,"Bristol, UK; Cambridge, UK",Infrastructure/QA,,,"About Graphcore
Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","Graphcores teams are drawn from diverse backgrounds and bring a broad range of skills and perspectives.A melting pot of AI research specialists, silicon designers, software engineers and systems architects, Graphcore enjoys a culture of continuous learning and constant innovation. | Join our dynamic Software Infrastructure team and take a pivotal role in scaling and managing our infrastructure. You will develop essential tools and services that empower our broader software team. Your contributions will enhance the build, test, deployment, and productisation processes of our Machine Learning Software components. Work with our High-Performance Computing (HPC) AI platforms and gain invaluable experience in distributed system | Experience with Infrastructure as Code (IaC) tools (e.g. Terraform/OpenTofu) | Experience with GitHub Actions | Experience with distributed HPC systems | Experience with modern observability tooling (e.g. Prometheus)",https://job-boards.greenhouse.io/graphcore/jobs/8420432002,greenhouse,graphcore
Graphcore,Staff Post‑Silicon Lab Characterisation Engineer,"Bristol, UK",Bring-Up & Characterisation,,,"Graphcore is one of the worlds leading innovators in Artificial Intelligence compute. It is developing hardware, software and systems infrastructure that will unlock the next generation of AI breakthroughs and power the widespread adoption of AI solutions across every industry.","We are looking for a Staff Post-Silicon Lab Characterisation Engineer to work with Architecture, Silicon Engineering, Hardware Engineering, Operations (device manufacture) and Product teams to help create and execute the bring-up and characterisation of our cutting-edge silicon devices and system platforms. | We are seeking a highly experienced Staff PostSilicon Lab Characterisation Engineer to contribute to silicon bring-up, validation, and characterisation efforts for cutting-edge SoCs and IP blocks. This role is critical to ensuring first-pass success and delivering high-quality products to market. You will be part of a team of multi-level Engineers and work with similar international silicon characterisation teams. | Experience within a hands on lab environment performing measurements at bench level. | Programming skills in Python and Linux scripting for automation. | Experience with HPC/AI SoCs and advanced memory technologies (HBM, DDR5). | Background knowledge of ATE systems and capabilities. Whilst you will not be directly involved with such testing, some of the characterisation work will be performed on such systems",https://job-boards.greenhouse.io/graphcore/jobs/8393923002,greenhouse,graphcore
Graphcore,Staff System Software Engineer,"Cambridge, UK",Engineering - Software,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","code. You will be part of one of the | Possess effective problem-solving skills, familiar with a full suite of debug and performance analysis tools and techniques | Experience with one or more of the following: PCIe, CPU, device drivers, SoC, firmware, and hardware/software integration | Excellent written and verbal communication skills, work well within a multinational team and with multinational customers. Excellent cultural awareness is essential.",https://job-boards.greenhouse.io/graphcore/jobs/8460942002,greenhouse,graphcore
Graphcore,Staff System Software Engineer,"Bristol, UK",Engineering - Software,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","code. You will be part of one of the | Possess effective problem-solving skills, familiar with a full suite of debug and performance analysis tools and techniques | Experience with one or more of the following: PCIe, CPU, device drivers, SoC, firmware, and hardware/software integration | Excellent written and verbal communication skills, work well within a multinational team and with multinational customers. Excellent cultural awareness is essential.",https://job-boards.greenhouse.io/graphcore/jobs/8460920002,greenhouse,graphcore
Graphcore,Staff System Software Engineer in Test – Firmware,"Bristol, UK",Engineering - Software,,,"About Graphcore
At Graphcore, were building the future of AI compute. Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.","As a System Software Engineer in Test, You will be responsible for design, development, execution and reporting of test and test harness to verify and validate firmware. | You will be involved with the development team from the early phases to the final production software and ensure maximum coverage of functionality. | You will be working with different Hardware configurations and required to collaborate closely with Hardware, bring up and drivers teams to ensure our firmware plugs in seamlessly. | As a senior member of the team, you will mentor junior members and raise the testing standards of the team. | Experience with testing low level drivers and interfaces. | Possess excellent written and oral communication skills, good work ethics, high sense of teamwork, love to produce quality work and commitment to finish your tasks every single day. You are a self-starter who loves to find creative solutions to challenging problems.",https://job-boards.greenhouse.io/graphcore/jobs/8462396002,greenhouse,graphcore
Graphcore,Test Development Engineer - Electronic Hardware,"Bristol, UK",Engineering - Hardware,,,"Test Development Engineer - Electronic Hardware
About Us
At Graphcore, were building the future of AI compute.Were a team of semiconductor, software and AI experts, with deep experience in creating the complete AI compute stack - from silicon and software to infrastructure at datacenter scale.As part of the SoftBank Group, backed by significant long-term investment, we are delivering key technology into the fast-grow","We are looking for a high-quality Test Development Engineer to complement our existing team. You will be working closely with the hardware and software development teams to develop and maintain test systems in support of preproduction test solutions. You will report to the Hardware test team lead, the test team is embedded within the Hardware team. We want people who work collaboratively and proactively within our teams. Our engineers are not siloed, and they are trusted and encouraged to take ownership of their tasks and develop test solutions that meet our requirements. We value team players and the right characteristics are more important than academic qualification or specific experience. | Strong written and oral communications, team-working and interpersonal skills",https://job-boards.greenhouse.io/graphcore/jobs/8318154002,greenhouse,graphcore
